   block,     type,unlocked,                timestamp,              amount,     running balance,                                                            hash,      payment ID,           fee,                                                                                         destination,              amount,index,note,memo
 1386392,       in,        ,     2024-08-19 22:50:46Z,             20.0000,             20.0000,a5cd3dfd9b0f17e0e495a05da325c92413a109bfa7fa468b7f6f1b617e5ed304,0000000000000000,        0.0000,   Tw1WW1jYkS3144DkXTDQgg6j2fDk28KuDeYdQZb91UvnZ462yRExJz2h7k116wXbRp4JhcYyfb3PabpTuaRX9DiG2U5kGJ6wS,             20.0000,"0",,unlocked
 1387861,       in,        ,     2024-08-22 00:06:48Z,             50.0000,             70.0000,c479254e2787cc59f0312048c803286a2c2efc3bd13367191e4124dcdd948297,0000000000000000,        0.0000,   Tw1WW1jYkS3144DkXTDQgg6j2fDk28KuDeYdQZb91UvnZ462yRExJz2h7k116wXbRp4JhcYyfb3PabpTuaRX9DiG2U5kGJ6wS,             50.0000,"0",,unlocked
 1387880,       in,        ,     2024-08-22 00:45:10Z,             30.0000,            100.0000,d8239d37478505fc6a68e019982696a088316637e07f5aa735421e011b3035a3,0000000000000000,        0.0000,   Tw1WW1jYkS3144DkXTDQgg6j2fDk28KuDeYdQZb91UvnZ462yRExJz2h7k116wXbRp4JhcYyfb3PabpTuaRX9DiG2U5kGJ6wS,             30.0000,"0",,unlocked
 1387885,       in,        ,     2024-08-22 00:52:48Z,             30.0000,            130.0000,df8bb8736074d2a40c67f509fbc92b4e097536f47c3aa0860608f3cc1f9c149d,0000000000000000,        0.0000,   Tw1WW1jYkS3144DkXTDQgg6j2fDk28KuDeYdQZb91UvnZ462yRExJz2h7k116wXbRp4JhcYyfb3PabpTuaRX9DiG2U5kGJ6wS,             30.0000,"0",,unlocked
 1388599,      out,unlocked,     2024-08-23 00:49:37Z,            129.7600,              0.0000,8b0232256f4389cf504557cb87c1af4528775abb5a4c4dcc694cd2fc425adfb3,0000000000000000,        0.2400,                                                                                                   -,                    ,"0",,
 1391014,       in,        ,     2024-08-26 09:47:37Z,            300.0000,            300.0000,187e8c38d0f6d74a533a1b409e3c75241ca3216bb7c4e46628c5d3905bd7f77b,0000000000000000,        0.0000,   Tw1WW1jYkS3144DkXTDQgg6j2fDk28KuDeYdQZb91UvnZ462yRExJz2h7k116wXbRp4JhcYyfb3PabpTuaRX9DiG2U5kGJ6wS,            300.0000,"0",,unlocked
 1391026,      out,unlocked,     2024-08-26 10:19:05Z,             22.3100,            277.5700,774818595880fa8be25af0605ed077927356d8ec8b3ff56f08130a228597599a,0000000000000000,        0.1200,                                                                                                   -,                    ,"0",,
 1391214,      out,unlocked,     2024-08-26 17:23:55Z,            277.4500,              0.0000,9c784b5c7621d922f2548557976bf0bb0dd84fba589a072670b0750c7ef4f5ca,0000000000000000,        0.1200,                                                                                                   -,                    ,"0",,
 1391382,       in,        ,     2024-08-26 22:56:26Z,            111.0000,            111.0000,1a1f61433aac81e184a128c62dcb6a512004bdb7c519986320e43f7bceb55701,0000000000000000,        0.0000,   Tw1WW1jYkS3144DkXTDQgg6j2fDk28KuDeYdQZb91UvnZ462yRExJz2h7k116wXbRp4JhcYyfb3PabpTuaRX9DiG2U5kGJ6wS,            111.0000,"0",,unlocked
 1391507,       in,        ,     2024-08-27 03:30:25Z,             30.0000,            141.0000,d9c8ca656ef0903a66bfc9a1de346b685786c58ecd5b39d013d77dabfdb81cfb,0000000000000000,        0.0000,   Tw1WW1jYkS3144DkXTDQgg6j2fDk28KuDeYdQZb91UvnZ462yRExJz2h7k116wXbRp4JhcYyfb3PabpTuaRX9DiG2U5kGJ6wS,             30.0000,"0",,unlocked
 1391931,      out,unlocked,     2024-08-27 17:16:24Z,            140.8400,              0.0000,b84b5675a52ac84cdc3d05814ccfdeedbafc4a5ffcab95cf15bb7b92cdd45bdf,0000000000000000,        0.1600,                                                                                                   -,                    ,"0",,
 1392119,       in,        ,     2024-08-27 23:40:51Z,            100.0000,            100.0000,a858088c76fb4f5de0e05fc96d1d4f0d29a88e76adab2d588d45188ec5eafcd6,0000000000000000,        0.0000,   Tw1WW1jYkS3144DkXTDQgg6j2fDk28KuDeYdQZb91UvnZ462yRExJz2h7k116wXbRp4JhcYyfb3PabpTuaRX9DiG2U5kGJ6wS,            100.0000,"0",,unlocked
 1392224,      out,unlocked,     2024-08-28 03:07:09Z,             19.4000,             80.4800,bfed6d4f02c6101db10087b8fad6fc1afc48bc1c1394d6487d645bdc59427577,0000000000000000,        0.1200,                                                                                                   -,                    ,"0",,
 1392463,      out,unlocked,     2024-08-28 11:17:32Z,             13.5800,             66.7800,952b9d32e4fdedc357b1a5295ba8b8367ed4002ae22b3b5d097a66bb92130b69,0000000000000000,        0.1200,                                                                                                   -,                    ,"0",,
 1392770,       in,        ,     2024-08-28 21:36:32Z,            236.0000,            302.7800,f7a3be30c015ef73e2742b40bd7572dfc026902e6eb2896a6e461bc385622069,0000000000000000,        0.0000,   Tw1WW1jYkS3144DkXTDQgg6j2fDk28KuDeYdQZb91UvnZ462yRExJz2h7k116wXbRp4JhcYyfb3PabpTuaRX9DiG2U5kGJ6wS,            236.0000,"0",,unlocked
 1392904,       in,        ,     2024-08-29 02:08:54Z,             20.0000,            322.7800,b3bb0f39ac3267e1bfd96e53ae72da87656b5fbfde83298c65a1e36cc486818a,0000000000000000,        0.0000,   Tw1WW1jYkS3144DkXTDQgg6j2fDk28KuDeYdQZb91UvnZ462yRExJz2h7k116wXbRp4JhcYyfb3PabpTuaRX9DiG2U5kGJ6wS,             20.0000,"0",,unlocked
 1393589,      out,unlocked,     2024-08-30 01:01:33Z,              0.0000,            322.5800,ddf85195ba33cc65cd038a41dbf88ebb15fe6495603302e53124992f890b0ff0,0000000000000000,        0.2000,                                                                                                   -,                    ,"0",,
 1394317,      out,unlocked,     2024-08-31 01:11:36Z,              0.0000,            322.4600,bfe2b8cd0dbed9be57689eb096247fbbd5caa67e4d79fa87072ab7dd5b7d159a,0000000000000000,        0.1200,                                                                                                   -,                    ,"0",,
 1394906,       in,        ,     2024-08-31 21:22:30Z,             10.0000,            332.4600,852b8fabea7fe34479b3a41401494735bf69e47b8330af9170559da73a838fb5,0000000000000000,        0.0000,   Tw1WW1jYkS3144DkXTDQgg6j2fDk28KuDeYdQZb91UvnZ462yRExJz2h7k116wXbRp4JhcYyfb3PabpTuaRX9DiG2U5kGJ6wS,             10.0000,"0",,unlocked
 1394959,       in,        ,     2024-08-31 23:06:20Z,              5.0000,            337.4600,339c82bb63caa1a5be11e08788cf9e1d86c46852c363b09e6997ebfd17850941,0000000000000000,        0.0000,   Tw1WW1jYkS3144DkXTDQgg6j2fDk28KuDeYdQZb91UvnZ462yRExJz2h7k116wXbRp4JhcYyfb3PabpTuaRX9DiG2U5kGJ6wS,              5.0000,"0",,unlocked
 1394965,       in,        ,     2024-08-31 23:15:50Z,              5.0000,            342.4600,ac08fd8b1bb99db67bb041f47007afd14344eb4fe287b4803b6359f845597851,0000000000000000,        0.0000,   Tw1WW1jYkS3144DkXTDQgg6j2fDk28KuDeYdQZb91UvnZ462yRExJz2h7k116wXbRp4JhcYyfb3PabpTuaRX9DiG2U5kGJ6wS,              5.0000,"0",,unlocked
 1395099,      out,unlocked,     2024-09-01 03:54:51Z,             22.3100,            320.0300,48f6b391a690b3385eac55c7dab629acc1ae72ed2b6f30093e59e3cfa6491fef,0000000000000000,        0.1200,                                                                                                   -,                    ,"0",,
 1395107,      out,unlocked,     2024-09-01 04:20:43Z,              4.8500,            315.0200,df43343c9287bde5076e1127daa5d5eca77d07187cfd20bdbe5f1cddc5cba05e,0000000000000000,        0.1600,                                                                                                   -,                    ,"0",,
 1395107,      out,unlocked,     2024-09-01 04:20:43Z,              4.8500,            310.0500,a87131481494f40e696211dea44719ce8fbb93b015e8efe932e9c4ccb3048cf6,0000000000000000,        0.1200,                                                                                                   -,                    ,"0",,
 1395258,       in,        ,     2024-09-01 09:06:34Z,             20.0000,            330.0500,445a868f38b7f79ebb36982ec250a1d8c9ebf7afa541fb39feb7d3c096dcfd16,0000000000000000,        0.0000,   Tw1WW1jYkS3144DkXTDQgg6j2fDk28KuDeYdQZb91UvnZ462yRExJz2h7k116wXbRp4JhcYyfb3PabpTuaRX9DiG2U5kGJ6wS,             20.0000,"0",,unlocked
 1395261,      out,unlocked,     2024-09-01 09:09:57Z,              9.7000,            320.2300,8328e8ae822f7939b0aa134543f2c4920076acb5f45df4591ecc75e7818bce1c,0000000000000000,        0.1200,                                                                                                   -,                    ,"0",,
 1395275,       in,        ,     2024-09-01 09:43:26Z,             20.0000,            340.2300,3e02ce0806eb92beff582a707b73f5e5bd36de22c16ad839d0f2f896799e698c,0000000000000000,        0.0000,   Tw1WW1jYkS3144DkXTDQgg6j2fDk28KuDeYdQZb91UvnZ462yRExJz2h7k116wXbRp4JhcYyfb3PabpTuaRX9DiG2U5kGJ6wS,             20.0000,"0",,unlocked
